—ˆ‚…˜‰„,™ „Ž…–˜,‡Œ…,™…Ž,”‡Ž‰Ž„,—Œ…˜‰…š
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”—‰‰—, š’˜…š Œ„‹„, €—„, maimon's",9,2.6,73.6,361
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”—‰‰—, š’˜…š Œ„‹„, Ž…‹ ’Œ ‘‰‘ ‡Œ, maimon's",5.2,2.1,38,195
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”—‰‰—, š’˜…š Œ„‹„, Ž…‹ ’Œ ‘‰‘ Ž‰, maimon's",4.5,1.3,36.8,181
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—˜ ”ˆ‰‘‰‰˜ ˆ’ …‰Œ, š’˜…š Œ„‹„, €—„, maimon's",6.33,1,79,360
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—˜ ”ˆ‰‘‰‰˜ ˆ’ …‰Œ, š’˜…š Œ„‹„, Ž’ƒ ”ˆ‰‘‰‰˜, maimon's",2.8,3,22.5,128
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—˜ ”ˆ‰‘‰‰˜ ˆ’ …‰Œ, š’˜…š Œ„‹„, —˜ ”ˆ‰‘‰‰˜, maimon's",2.6,8.8,22.4,180
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—š š„ ‰˜…— Ž€–'„, NAVITAS",0,0,100,500
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€˜…‡š ”‘ˆ„ ’ ˜…ˆ ‚‰„, Ž†… ‰™, Wacky Mac",14,3,72,375
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€˜…‡š ”‘ˆ„ ’ ˜…ˆ ‚‰„, Ž†… Ž…™Œ, Wacky Mac",5.7,6.79,28,197
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š ‚'Œ‰ Ž…”‡š ‘…‹˜, ˆ’Ž‰, Ž…–˜ ‰™, €‘",0,0,90,360
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š ‚'Œ‰ Ž…”‡š ‘…‹˜, ˆ’Ž‰, Ž…–˜ Ž…‹, €‘",0,0,11,44
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š ‚'Œ‰, ˆ’Ž‰, Ž…–˜ ‰™, €‘",0,0,96,384
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š ‚'Œ‰, ˆ’Ž‰, Ž…–˜ Ž…‹, €‘",0,0,18,71
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€…˜† ‘‚… ‘”˜ƒ‰, Ž†… ‰™, „‹„ Ž„‰˜„, €‘",9.5,8,70,390
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€…˜† ‘‚… ‘”˜ƒ‰, Ž†… Ž…™Œ, „‹„ Ž„‰˜„, €‘",3,2.5,22,123
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€…˜† ’ €ˆ˜‰…š …‰˜—…š ‘‚… ‘‰‰, Ž†… ‰™, „‹„ Ž„‰˜„, €‘",10,7,72,391
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€…˜† ’ €ˆ˜‰…š …‰˜—…š ‘‚… ‘‰‰, Ž†… Ž…™Œ, „‹„ Ž„‰˜„, €‘",3,2.1,22,119
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, …ƒŒ‘ ˆ’ ’…“ / —˜, Ž…‹, €‘ ",1.9,3.4,12,86
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, …ƒŒ‘ ‘‚… ‘–'…€, Ž…‹, €‘",1.9,3.4,12,86
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, …ƒŒ‘ ‘‚… —…˜‰€‰, Ž…‹, €‘",1.8,4,12,91
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, …ƒŒ‘ ‘‚… š€‰Œƒ‰, Ž…‹, €‘",2,3.1,12,84
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, …ƒŒ‘ …‰€ˆŽ‰, Ž…‹, €‘",1.9,2.8,12,81
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, ‘”‚ˆ‰ ‘‚… …Œ…†, Ž…‹, €‘",4.1,0.6,17.1,90
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, ”‰˜„ ’ –Œ, Ž…‹, €‘",1.6,0.9,17.3,83
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, ”‘ˆ„ ˜…ˆ ’‚‰…š, Ž…‹, €‘",2.5,0.6,18.2,88
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž„ ‡Ž„, —…‘—…‘ ’ ‰˜—…š, Ž…‹, €‘",3.1,1.5,23,118
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— Ž‘ ˆ’ ’…“ ’ ™—ƒ‰ Ž˜—, ˜‚’ ‡, ‰™, €‘",6.5,11,71,409
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— Ž‘ ˆ’ ’…“ ’ ™—ƒ‰ Ž˜—, ˜‚’ ‡, Ž…‹, €‘",0.8,1.4,9,52
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— Ž‘ ‰˜—…š, ˜‚’ ‡, ‰™, €‘",6,4,79,376
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— Ž‘ ‰˜—…š, ˜‚’ ‡, Ž…‹, €‘",0.8,0.5,11,52
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— Ž‘ ’‚‰…š, ˜‚’ ‡, ‰™, €‘",5.5,7,76,389
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž˜— Ž‘ ’‚‰…š, ˜‚’ ‡, Ž…‹, €‘",0.8,1,11,5.6
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ …‰Œ, €‰‘ˆˆ, €—„, €‘",0,0,93,372
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ …‰Œ, €‰‘ˆˆ, ”…ƒ‰‚ Ž…‹, €‘",2.8,2.5,20,114
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ˜‰š ‡Œ, €‰‘ˆˆ, €—„, €‘",0,0,91,364
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ˜‰š ‡Œ, €‰‘ˆˆ, ”…ƒ‰‚ Ž…‹, €‘",2.7,2.5,20,113
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ Œ‚‰ Ž˜‰˜, €‰‘ˆˆ, €—„, €‘",4.5,2,84,372
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ Œ‚‰ Ž˜‰˜, €‰‘ˆˆ, ”…ƒ‰‚ Ž…‹, €‘",3.5,2.8,20,119
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ, €‰‘ˆˆ, €—„, €‘",2.7,1.3,86,367
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”…ƒ‰‚ ˆ’ ™…—…Œƒ, €‰‘ˆˆ, ”…ƒ‰‚ Ž…‹, €‘",3.2,2.7,20,117
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”Œ€”Œ —Œ‰ —Œ…š, š’˜…š Œ„‹„, Ž†… ‰™, €‘",18,5.8,66,388
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”Œ€”Œ —Œ‰ —Œ…š, š’˜…š Œ„‹„, Ž†… Ž…‹, €‘",10,13,36,301
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”š‰š‰ €”…‰‰ ’ ‰˜—…š, Ž†… ‰™, „‹„ Ž„‰˜„, €‘",11,5.5,70,374
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”š‰š‰ €”…‰‰ ’ ‰˜—…š, Ž†… Ž…™Œ, „‹„ Ž„‰˜„, €‘",3.3,1.7,21,113
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—…‘—…‘ ’ ‰˜—…š, Ž†… ‰™, „‹„ Ž„‰˜„, €‘",11,8.5,64,377
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—…‘—…‘ ’ ‰˜—…š, Ž†… Ž…™Œ, „‹„ Ž„‰˜„, €‘",3.6,2.8,21,124
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ, ŒŒ€ ‚Œ…ˆ, ‹˜‚‰Œ, €™Œ, ’…‚„ Ž…‹„",5.1,17.7,45.5,364
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ €Œ”˜ƒ…, ˜…ˆ ™Žš ”ˆ˜‰…š, Ž†… ‰™, „‹„ Ž„‰˜„, Œ„ €‰ˆŒ‰„",12.6,8.7,67.1,404
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ €Œ”˜ƒ…, ˜…ˆ ™Žš ”ˆ˜‰…š, Ž†… Ž…‹, „‹„ Ž„‰˜„, Œ„ €‰ˆŒ‰„",4.1,2.8,21.8,131.2
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ ˜…ˆ ™Žš …‚‰…š, FORMAGGI, Ž†… ‰™, „‹„ Ž„‰˜„, Œ„ €‰ˆŒ‰„",12,10.4,66.7,413
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ ˜…ˆ ™Žš …‚‰…š, FORMAGGI, Ž†… Ž…‹, „‹„ Ž„‰˜„, Œ„ €‰ˆŒ‰„",3.9,3.4,22,136.5
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ ”…Œ‰ˆ„, ˜…ˆ ’‚‰…š …’™‰ š‰…Œ, Ž†… ‰™, „‹„ Ž„‰˜„, Œ„ €‰ˆŒ‰„",12.5,2,73.9,369
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ ”…Œ‰ˆ„, ˜…ˆ ’‚‰…š …’™‰ š‰…Œ, Ž†… Ž…‹, „‹„ Ž„‰˜„, Œ„ €‰ˆŒ‰„",3.5,0.6,20.6,103
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž— €ƒ –'‰†, ˜…ˆ Œ”‘ˆ„ ’ ‚‰š –'ƒ˜ Œ‡Ž …Œ„‚‰™, ‚ƒ",6.1,25,5.3,271
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜…ˆ €Œ”˜ƒ…, ˜…ˆ Œ”‘ˆ„ ’Œ ‘‰‘ ˜‰—…ˆ„ Œ‡Ž …Œ„‚‰™, ‚ƒ ",2,18,3.3,183
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜…ˆ ˜…†„ Ž‘—˜”…„, ˜…ˆ ™Žš …’‚‰…š Œ‡Ž …Œ„‚‰™, ‚ƒ",2.2,15.3,7.4,176
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—‰‰ƒŒ MIX ŒŒ€ ‚Œ…ˆ, ƒ‚™",3.7,2.7,79,357
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š’˜…š ”˜‰Ž‰… Œ„‹š ”Œ€”Œ, ŒŒ€ ‚Œ…ˆ, ƒ‚™",19.14,3.7,62.4,359
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€‚˜…Œ ‰˜—…š €‘‰‰š‰, —”…€, ƒ‰ ‘€ ",3.6,1.7,26.2,140
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚‰…†„ €ƒŽŽ„ ‰˜—…š, —”…€, ƒ‰ ‘€",6.4,8.9,33,238
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚‰…†„ ˆˆ„, —”…€, ƒ‰ ‘€",3.9,7.8,35,226
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚‰…†„ —˜, —”…€, ƒ‰ ‘€",8.1,9,24,209
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚‰…†„ ’…“, ”ˆ˜‰…š …”—€, —”…€, ƒ‰ ‘€",11.7,12.5,24,255
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚‰…†„ ’…“, —”…€, ƒ‰ ‘€",10.4,6.7,23,194
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚‰…†„ ”ˆ˜‰…š, —”…€, ƒ‰ ‘€",5,6.1,32,203
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‹‰‘…‰ ŽŽ…Œ€‰ š‰˜‘ ‘‚… €‘‰‰š‰, —”…€, ƒ‰ ‘€",7.8,1.6,20.7,133
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‹‰‘…‰ ’‘‰‘‰‰ ŽŽ…Œ€‰ ™˜, ‰˜—…š …–‰˜ Ž˜—, —”…€, ƒ‰ ‘€",11.8,4.4,24.3,186
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—–‰–…š ƒ‚ ‘ŒŽ… Œ‰™…Œ, —”…€, ƒŒ‰ƒ‚",12.7,8.8,10.7,173
"€—…š, š’˜……š …„‹„ Ž„‰˜„","…ƒŒ‘ ˆ’Ž‰ ™…‰, Ž…‹, Žš „™“, …‰Œ‰ ”…ƒ",1.4,2.7,9.7,69
"€—…š, š’˜……š …„‹„ Ž„‰˜„","…ƒŒ‘ –'‰— ‘–'…€, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",8,4.5,14,129
"€—…š, š’˜……š …„‹„ Ž„‰˜„","’…“ Ž”…˜— ˜…ˆ ˆ˜‰€—‰, ‘‚… ƒ‰‰˜, †…‚Œ…—",15,4,18,168
"€—…š, š’˜……š …„‹„ Ž„‰˜„","”‘ˆ„ …Œ…†, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",6,3,18,130
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—…„ ‘Œ—, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",4,4,12,102
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—–‰–…š ’…“ ˜…ˆ €ƒ…, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",6,3,18,129
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—–‰–…š ™Œ ‘š€ ”˜†, ‹ƒ…˜‰ ™˜ ’ ”‘ˆ„, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",6,5,18,142
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™……€˜Ž„, ‘‚… ƒ‰‰˜, †…‚Œ…—",19,7,5,160
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š€‰ –'‰— …ƒŒ‘, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",7,3,16,122
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š™‰Œ —–‰–…š ƒ‚‰ Ž˜…—€‰…š, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",6,3,9,89
"€—…š, š’˜……š …„‹„ Ž„‰˜„","š™‰Œ —–‰–…š ™Œ ‘š€, —–‰–…š —˜, Ž€ƒ€ ”˜† Ž‰š †…‚Œ…—",7,6,10,124
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜…ˆ ™Žš ’ ”ˆ˜‰…š, ‰ˆš„",3.5,9,7.1,125
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—…„, ˜…ˆ ‘Œ— …’‚‰…š, ‰‹‰",2.2,3.4,10.5,86
"€—…š, š’˜……š …„‹„ Ž„‰˜„","—–‰–…š, ˜…ˆ ’‚‰…š Œ—–‰–…š, ‰‹‰",2.1,5,12,105
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€ˆ˜‰…š Œ„‹„ Ž„‰˜„, ˆ’ ‰˜—…š / ™˜, Ž†… ‰™, Ž‚'‰—",9,15,51,377
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€ˆ˜‰…š Œ„‹„ Ž„‰˜„, ˆ’ ‰˜—…š / ™˜, Ž†… Ž…‹, Ž‚'‰—",1.5,2.7,8.9,66
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž‡‰š ‡†˜š ˆ’ ……‘€‰, Ž†… ‰™, Ž†˜‡ …Ž’˜",13,1.1,76.2,362
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž‡‰š ‡†˜š ˆ’ ……‘€‰, Ž†… Ž…‹, Ž†˜‡ …Ž’˜",5.2,0,30.5,145
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€ˆ˜‰…š Œ„‹„ Ž„‰˜„, Ž†˜‡ …Ž’˜",3.2,0,26,123
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚'Œ‰ Ž„‰˜ „‹„ ˆ’ š…š, €—„, Ž‰„",0,0,97,390
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‚'Œ‰ Ž„‰˜ „‹„ ˆ’ š…š, Ž…‹, Ž‰„",0,0,18,75
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™…—… ™Œ Ž‰„, €—„ Œ„‹š Ž™—„ ‡Œ ˆ’ ™…—…, €—„, Ž‰„",4,2,84,382
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™…—… ™Œ Ž‰„, €—„ Œ„‹š Ž™—„ ‡Œ ˆ’ ™…—…, Ž™—„ Ž…‹, Ž‰„",3,3,5,59
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ €‚…†‰, €—„, ‘—”„",8.3,15.7,71,459
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ €‚…†‰, Ž™—„ Ž…‹, ‘—”„",0.7,1.3,5.9,38
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ …‰Œ, €—„, ‘—”„",8.8,16.2,69.2,458
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ …‰Œ, Ž™—„ Ž…‹, ‘—”„",0.8,1.4,5.9,39
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ —”…–'‰…, €—„, ‘—”„",13.9,24.4,53.4,489
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ —”…–'‰…, Ž™—„ Ž…‹, ‘—”„",0.8,1.4,3.2,29
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ —˜ŽŒ, €—„, ‘—”„",8.6,14.7,71.9,454
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ —˜ŽŒ, Ž™—„ Ž…‹, ‘—”„",0.7,1.2,5.6,36
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ ™…—…Œƒ Œ, €—„, ‘—”„",8.3,17.3,69.5,467
"€—…š, š’˜……š …„‹„ Ž„‰˜„","€—„ Œ„‹š Ž™—„ —”„ ˆ’ ™…—…Œƒ Œ, Ž™—„ Ž…‹, ‘—”„",0.8,1.6,6.3,42
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘—‰‰ ‘…” ˆ’ ’…“ ’ €ˆ˜‰…š ‚'Œ —…‚'€—, ‘—‰‰ ”‘ˆ„",0,0,3.13,16
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘—‰‰ ‘…” ˆ’ ”ˆ˜‰…š ’ €ˆ˜‰…š ‚'Œ —…‚'€—, ‘—‰‰ ”‘ˆ„",0.4,0,3.75,20
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘—‰‰ ”‘ˆ„, ‚'Œ —…‚'€— –…˜…š ™……š",0,0,0.5,9
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‘—‰‰ ”‘ˆ„, ‚'Œ —…‚'€— š…‘”š ™‰…Œš ™…’Œ –…˜…š ™……š",0,0,6,29
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‡Œ‰š, ŽŒ‰ —”„, €—„, ’Œ‰š",0,33,60,536
"€—…š, š’˜……š …„‹„ Ž„‰˜„","‡Œ‰š, ŽŒ‰ —”„, Ž™—„ Ž…‹, ’Œ‰š",0,0.8,1.5,13
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ —”…–'‰… €—„ Œ„‹š Ž™—„ —”„ ˆ’ …‰Œ,  Ž™—„ Ž…‹, ’Œ‰š",0,0.7,5,28
"€—…š, š’˜……š …„‹„ Ž„‰˜„","Ž‘ —”…–'‰… €—„ Œ„‹š Ž™—„ —”„ ˆ’ …‰Œ, €—„, ’Œ‰š",6.4,10,77,431
"€—…š, š’˜……š …„‹„ Ž„‰˜„","–‰—…, €—„ Œ„‹š Ž™—„ –‰—…˜‰„, €—„, ’Œ‰š",3.2,1,91,332
"€—…š, š’˜……š …„‹„ Ž„‰˜„","–‰—…, €—„ Œ„‹š Ž™—„ –‰—…˜‰„, Ž™—„ Ž…‹, ’Œ‰š",0,0,0.9,3.3
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™…—…Œ‰š Œ€”‰‰„, ’Œ‰š",6,2.6,88,400
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™…—…Œ‰š, €—„ Œ„‹š Ž™—„ ˆ’ ™…—…, €—„, ’Œ‰š",4.5,2,90,396
"€—…š, š’˜……š …„‹„ Ž„‰˜„","™…—…Œ‰š, €—„ Œ„‹š Ž™—„ ˆ’ ™…—…, Ž™—„ Ž…‹, ’Œ‰š",2.6,2.3,6.7,58
"€—…š, š’˜……š …„‹„ Ž„‰˜„","˜€…‰†, š’˜…š Œ„‹š ’…‚„ ˆ’ ™…—…Œƒ ŒŒ€ ‚Œ…ˆ, €—„, ”‰Œ‘˜‰",3.5,7.9,88.4,412
